# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378350635000 4353 bd36d97676aadd54c008264de888da04a08dcbf8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/NoteTableHandler.class
1379093071000 921 c07ad1784f59ee367b7f72872250dbc21a66f122 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$layout.class
1379093071000 497 427f12be2e7d6f0be6af8cf349f2de4b7fee21c8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$menu.class
1378491307000 4606 910e02d0ec0759ca29731e546ea885af4b8b7c6d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/AssignmentTableHandler.class
1378228523000 1203 0dc4dbe8efb7acad0dd60778edd44453f981343d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Note.class
1379115054000 2383 3d85d1dbb2aed2e0458f4c6c0a5c1a771e8fa2fb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$2.class
1379093071000 1953 b441c25f9f4ead010cc34974c804ecb9d14def28 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity$2.class
1379105038000 6456 ccfc3465f663e440d85171d93fb0dc62ff2fdbb4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/DatabaseHandler.class
1378156942000 388 555ed620ba5ff202c89fbcaf7e0eaaec24426ce4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$attr.class
1379093071000 837 1931a9a236c8e20ea77684b58e0fa55502ac6774 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R.class
1379115054000 2381 9e7f3fb20eff847d04306b50592cb64d0906d2c8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$4.class
1379093071000 4947 a41b0fb8df1357026270fe452ec544171eab899d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity.class
1378668919000 4572 85451ce348efa3578a82196096e9475f84de6445 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/ProjectTableHandler.class
1379115054000 10632 cd46a44e7617740e0c0f77b77a61c982baa0bac0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity.class
